mode: set
matrixDocker/cmd/main.go:15.13,18.16 3 0
matrixDocker/cmd/main.go:18.16,20.3 1 0
matrixDocker/cmd/main.go:22.2,22.55 1 0
matrixDocker/cmd/main.go:22.55,24.3 1 0
matrixDocker/cmd/main.go:26.2,39.2 7 0
matrixDocker/cmd/main.go:39.2,45.3 5 0
matrixDocker/cmd/main.go:47.2,47.44 1 0
matrixDocker/cmd/main.go:47.44,49.3 1 0
matrixDocker/internal/usecase/usecase.go:22.67,24.2 1 1
matrixDocker/internal/usecase/usecase.go:26.82,28.16 2 1
matrixDocker/internal/usecase/usecase.go:28.16,30.3 1 0
matrixDocker/internal/usecase/usecase.go:31.2,31.18 1 1
matrixDocker/internal/usecase/usecase.go:34.77,36.16 2 1
matrixDocker/internal/usecase/usecase.go:36.16,38.3 1 0
matrixDocker/internal/usecase/usecase.go:39.2,39.19 1 1
matrixDocker/internal/usecase/usecase.go:42.97,44.16 2 1
matrixDocker/internal/usecase/usecase.go:44.16,46.3 1 0
matrixDocker/internal/usecase/usecase.go:47.2,47.28 1 1
matrixDocker/internal/usecase/usecase.go:50.79,52.16 2 1
matrixDocker/internal/usecase/usecase.go:52.16,54.3 1 0
matrixDocker/internal/usecase/usecase.go:55.2,55.42 1 1
matrixDocker/internal/usecase/usecase.go:58.108,60.16 2 1
matrixDocker/internal/usecase/usecase.go:60.16,62.3 1 0
matrixDocker/internal/usecase/usecase.go:63.2,63.24 1 1
matrixDocker/internal/repository/repository.go:21.53,23.2 1 1
matrixDocker/internal/repository/repository.go:25.83,27.48 2 1
matrixDocker/internal/repository/repository.go:27.48,29.3 1 0
matrixDocker/internal/repository/repository.go:30.2,30.19 1 1
matrixDocker/internal/repository/repository.go:33.89,35.56 2 1
matrixDocker/internal/repository/repository.go:35.56,37.3 1 0
matrixDocker/internal/repository/repository.go:38.2,38.18 1 1
matrixDocker/internal/repository/repository.go:41.115,43.66 2 1
matrixDocker/internal/repository/repository.go:43.66,45.3 1 0
matrixDocker/internal/repository/repository.go:46.2,46.68 1 1
matrixDocker/internal/repository/repository.go:46.68,48.3 1 0
matrixDocker/internal/repository/repository.go:49.2,49.18 1 1
matrixDocker/internal/repository/repository.go:52.82,53.62 1 1
matrixDocker/internal/repository/repository.go:53.62,55.3 1 0
matrixDocker/internal/repository/repository.go:56.2,56.41 1 1
matrixDocker/internal/repository/repository.go:59.100,60.52 1 1
matrixDocker/internal/repository/repository.go:60.52,62.3 1 0
matrixDocker/internal/repository/repository.go:63.2,63.21 1 1
